plotid,center_lon,center_lat,shape,size_m,sample_points,email,flagged,flagged_reason,confidence,collection_time,analysis_duration,common_securewatch_date,total_securewatch_dates,pl_sampleid,pl_strata,Total Number of Events [1990-2023]:0,Total Number of Events [1990-2023]:1,Total Number of Events [1990-2023]:2,Total Number of Events [1990-2023]:3,Total Number of Events [1990-2023]:4,Total Number of Events [1990-2023]:5,Total Number of Events [1990-2023]:6,What percentage of the pixel was affected by event 3?:0,Year of Event 3?:1999,Year of Event 3?:1993,Year of Event 3?:2012,Year of Event 3?:2016,Year of Event 3?:1994,Year of Event 3?:1998,Year of Event 3?:2018,Year of Event 3?:2004,Year of Event 3?:2020,Year of Event 3?:2011,Year of Event 3?:2023,Year of Event 3?:2010,Year of Event 3?:2009,Year of Event 3?:2007,Year of Event 3?:2015,Year of Event 3?:2005,Year of Event 3?:1997,Year of Event 3?:1995,Year of Event 3?:2008,Year of Event 3?:2002,Year of Event 3?:2003,Year of Event 3?:2017,Year of Event 3?:2014,Year of Event 3?:1996,Year of Event 3?:1991,Year of Event 3?:1990,Year of Event 3?:2001,Year of Event 3?:2022,Year of Event 3?:1992,Year of Event 3?:2006,Year of Event 3?:2000,Year of Event 3?:2021,Year of Event 3?:2013,Year of Event 3?:2019,Year of Event 4?:1999,Year of Event 4?:1993,Year of Event 4?:2012,Year of Event 4?:2016,Year of Event 4?:1994,Year of Event 4?:1998,Year of Event 4?:2018,Year of Event 4?:2004,Year of Event 4?:2020,Year of Event 4?:2011,Year of Event 4?:2023,Year of Event 4?:2010,Year of Event 4?:2009,Year of Event 4?:2007,Year of Event 4?:2015,Year of Event 4?:2005,Year of Event 4?:1997,Year of Event 4?:1995,Year of Event 4?:2008,Year of Event 4?:2002,Year of Event 4?:2003,Year of Event 4?:2017,Year of Event 4?:2014,Year of Event 4?:1996,Year of Event 4?:1991,Year of Event 4?:1990,Year of Event 4?:2001,Year of Event 4?:2022,Year of Event 4?:1992,Year of Event 4?:2006,Year of Event 4?:2000,Year of Event 4?:2021,Year of Event 4?:2013,Year of Event 4?:2019,What percentage of the pixel was affected by event 2?:0,Type of Activity 2?:thinning,Type of Activity 2?:clear cut,Type of Activity 2?:other land use change,Type of Activity 5?:thinning,Type of Activity 5?:clear cut,Type of Activity 5?:other land use change,Type of Activity 3?:thinning,Type of Activity 3?:clear cut,Type of Activity 3?:other land use change,What percentage of the pixel was affected by event 1?:0,Year of Event 5?:1999,Year of Event 5?:1993,Year of Event 5?:2012,Year of Event 5?:2016,Year of Event 5?:1994,Year of Event 5?:1998,Year of Event 5?:2018,Year of Event 5?:2004,Year of Event 5?:2020,Year of Event 5?:2011,Year of Event 5?:2023,Year of Event 5?:2010,Year of Event 5?:2009,Year of Event 5?:2007,Year of Event 5?:2015,Year of Event 5?:2005,Year of Event 5?:1997,Year of Event 5?:1995,Year of Event 5?:2008,Year of Event 5?:2002,Year of Event 5?:2003,Year of Event 5?:2017,Year of Event 5?:2014,Year of Event 5?:1996,Year of Event 5?:1991,Year of Event 5?:1990,Year of Event 5?:2001,Year of Event 5?:2022,Year of Event 5?:1992,Year of Event 5?:2006,Year of Event 5?:2000,Year of Event 5?:2021,Year of Event 5?:2013,Year of Event 5?:2019,Type of Activity 6?:thinning,Type of Activity 6?:clear cut,Type of Activity 6?:other land use change,What percentage of the pixel was affected by event 6?:0,Type of Activity 1?:thinning,Type of Activity 1?:clear cut,Type of Activity 1?:other land use change,Year of Event 6?:1999,Year of Event 6?:1993,Year of Event 6?:2012,Year of Event 6?:2016,Year of Event 6?:1994,Year of Event 6?:1998,Year of Event 6?:2018,Year of Event 6?:2004,Year of Event 6?:2020,Year of Event 6?:2011,Year of Event 6?:2023,Year of Event 6?:2010,Year of Event 6?:2009,Year of Event 6?:2007,Year of Event 6?:2015,Year of Event 6?:2005,Year of Event 6?:1997,Year of Event 6?:1995,Year of Event 6?:2008,Year of Event 6?:2002,Year of Event 6?:2003,Year of Event 6?:2017,Year of Event 6?:2014,Year of Event 6?:1996,Year of Event 6?:1991,Year of Event 6?:1990,Year of Event 6?:2001,Year of Event 6?:2022,Year of Event 6?:1992,Year of Event 6?:2006,Year of Event 6?:2000,Year of Event 6?:2021,Year of Event 6?:2013,Year of Event 6?:2019,Year of Event 1?:1999,Year of Event 1?:1993,Year of Event 1?:2012,Year of Event 1?:2016,Year of Event 1?:1994,Year of Event 1?:1998,Year of Event 1?:2018,Year of Event 1?:2004,Year of Event 1?:2020,Year of Event 1?:2011,Year of Event 1?:2023,Year of Event 1?:2010,Year of Event 1?:2009,Year of Event 1?:2007,Year of Event 1?:2015,Year of Event 1?:2005,Year of Event 1?:1997,Year of Event 1?:1995,Year of Event 1?:2008,Year of Event 1?:2002,Year of Event 1?:2003,Year of Event 1?:2017,Year of Event 1?:2014,Year of Event 1?:1996,Year of Event 1?:1991,Year of Event 1?:1990,Year of Event 1?:2001,Year of Event 1?:2022,Year of Event 1?:1992,Year of Event 1?:2006,Year of Event 1?:2000,Year of Event 1?:2021,Year of Event 1?:2013,Year of Event 1?:2019,What percentage of the pixel was affected by event 5?:0,Year of Event 2?:1999,Year of Event 2?:1993,Year of Event 2?:2012,Year of Event 2?:2016,Year of Event 2?:1994,Year of Event 2?:1998,Year of Event 2?:2018,Year of Event 2?:2004,Year of Event 2?:2020,Year of Event 2?:2011,Year of Event 2?:2023,Year of Event 2?:2010,Year of Event 2?:2009,Year of Event 2?:2007,Year of Event 2?:2015,Year of Event 2?:2005,Year of Event 2?:1997,Year of Event 2?:1995,Year of Event 2?:2008,Year of Event 2?:2002,Year of Event 2?:2003,Year of Event 2?:2017,Year of Event 2?:2014,Year of Event 2?:1996,Year of Event 2?:1991,Year of Event 2?:1990,Year of Event 2?:2001,Year of Event 2?:2022,Year of Event 2?:1992,Year of Event 2?:2006,Year of Event 2?:2000,Year of Event 2?:2021,Year of Event 2?:2013,Year of Event 2?:2019,Type of Activity 4?:thinning,Type of Activity 4?:clear cut,Type of Activity 4?:other land use change,What percentage of the pixel was affected by event 4?:0,Forest before 1990?:Forest,Forest before 1990?:Non Forest,Forest before 1990?:Not Sure
0,133.5166455944487,34.9069598891374,square,30.0,1,[email],false,,100,2024-04-15 20:12,62.6 secs,,0,0,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0
1,133.5220354861534,34.885939311489004,square,30.0,1,[email],false,,100,2024-04-15 20:15,155.9 secs,,0,1,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0
2,133.55626129847838,34.86707469052249,square,30.0,1,[email],false,,100,2024-04-15 20:16,91.5 secs,,0,2,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
3,133.51448963776681,34.89591061114273,square,30.0,1,[email],false,,100,2024-04-15 20:18,105.9 secs,,0,3,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
4,133.53038981829573,34.90615140538169,square,30.0,1,[email],false,,100,2024-04-15 20:22,250.7 secs,,0,4,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
5,133.5427865692166,34.87704599017622,square,30.0,1,[email],false,,100,2024-04-15 20:25,166.0 secs,,0,5,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
6,133.53065931288097,34.90561241621122,square,30.0,1,[email],false,,100,2024-04-15 20:29,291.3 secs,,0,6,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
7,133.54332555838704,34.86869165803391,square,30.0,1,[email],false,,67,2024-04-15 20:35,354.7 secs,,0,7,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
8,133.53524072082996,34.875698517250036,square,30.0,1,[email],false,,100,2024-04-15 20:36,58.1 secs,,0,8,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
9,133.52068801322724,34.898066567824614,square,30.0,1,[email],false,,69,2024-04-15 20:38,116.5 secs,,0,9,0,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
10,133.5241914428353,34.8746205389091,square,30.0,1,[email],false,,85,2024-04-15 20:42,261.1 secs,,0,10,1,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
11,133.51961003488628,34.873542560568154,square,30.0,1,[email],false,,100,2024-04-15 20:45,167.1 secs,,0,11,1,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0
